Starting training...
Current pareto archive:
[array([100.30223563,  98.62412994,  63.05168617]), array([104.46438176,  95.1641672 ,  56.12893083]), array([102.49745613, 102.51717248,  58.70747505])]
[]
SPS: 3
SPS: 3
SPS: 4
SPS: 4
SPS: 4
SPS: 4
SPS: 5
SPS: 5
SPS: 5
SPS: 6
SPS: 6
SPS: 6
SPS: 6
SPS: 7
SPS: 7
SPS: 7
SPS: 7
SPS: 7
SPS: 8
SPS: 8
SPS: 8
SPS: 8
SPS: 9
SPS: 9
SPS: 9
SPS: 9
SPS: 9
SPS: 10
SPS: 10
SPS: 10
SPS: 10
SPS: 10
SPS: 11
SPS: 11
SPS: 11
SPS: 11
SPS: 11
SPS: 11
SPS: 12
SPS: 12
SPS: 12
SPS: 12
SPS: 12
SPS: 12
SPS: 13
SPS: 13
SPS: 13
SPS: 13
SPS: 13
SPS: 13
SPS: 13
SPS: 14
SPS: 14
SPS: 14
SPS: 14
SPS: 14
SPS: 14
SPS: 14
SPS: 15
SPS: 15
SPS: 15
SPS: 15
SPS: 15
SPS: 15
SPS: 15
SPS: 16
SPS: 16
SPS: 16
SPS: 16
SPS: 16
SPS: 16
SPS: 16
SPS: 16
SPS: 16
SPS: 17
SPS: 17
SPS: 17
SPS: 17
SPS: 17
SPS: 17
SPS: 17
SPS: 17
SPS: 17
SPS: 18
SPS: 18
SPS: 18
SPS: 18
SPS: 18
SPS: 18
SPS: 18
SPS: 18
SPS: 18
SPS: 18
SPS: 19
SPS: 19
SPS: 19
SPS: 19
SPS: 19
SPS: 19
SPS: 19
SPS: 19
SPS: 19
SPS: 19
SPS: 19
SPS: 20
SPS: 20
SPS: 20
SPS: 20
SPS: 20
SPS: 20
SPS: 20
SPS: 20
SPS: 20
SPS: 20
SPS: 20
SPS: 20
SPS: 20
SPS: 21
SPS: 21
SPS: 21
SPS: 21
SPS: 21
SPS: 21
SPS: 21
SPS: 21
SPS: 21
SPS: 21
SPS: 21
SPS: 21
SPS: 21
SPS: 21
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 22
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 23
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 24
