Starting training...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.58805578, -3.1477497 , -4.44068246])]
[]
SPS: 107
SPS: 96
SPS: 89
SPS: 84
SPS: 79
SPS: 76
SPS: 74
SPS: 71
SPS: 70
SPS: 68
SPS: 67
SPS: 65
SPS: 64
SPS: 63
SPS: 63
SPS: 62
SPS: 61
SPS: 60
SPS: 60
SPS: 59
SPS: 59
SPS: 58
SPS: 58
SPS: 57
SPS: 57
SPS: 57
SPS: 56
SPS: 55
SPS: 55
SPS: 55
SPS: 54
SPS: 54
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
