Starting training...
Current pareto archive:
[array([36.58164908, 26.85676503, 37.21393958]), array([62.03654769, 17.83055849, 27.30314678]), array([37.2800469 , 18.46550174, 31.35729605])]
[]
SPS: 106
SPS: 96
SPS: 89
SPS: 83
SPS: 79
SPS: 76
SPS: 73
SPS: 71
SPS: 69
SPS: 68
SPS: 66
SPS: 65
SPS: 64
SPS: 63
SPS: 62
SPS: 61
SPS: 60
SPS: 60
SPS: 59
SPS: 59
SPS: 58
SPS: 58
SPS: 57
SPS: 57
SPS: 56
SPS: 56
SPS: 56
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
