Starting training...
Current pareto archive:
[array([42.59173318, 25.38003137, 36.5084381 ])]
[]
SPS: 74
SPS: 69
SPS: 65
SPS: 62
SPS: 60
SPS: 58
SPS: 56
SPS: 55
SPS: 54
SPS: 53
SPS: 52
SPS: 51
SPS: 50
SPS: 50
SPS: 49
SPS: 49
SPS: 48
SPS: 48
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
Switching... global_steps: 50000
Updating other policies...
Current pareto archive:
[array([100.85528972,  55.01862868,  89.58835832])]
[]
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
